

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1681                           ;SPIM.c: 17:         TRISC3 = 1;
  1682  0920  1587               	bsf	7,3	;volatile
  1683                           
  1684                           ;SPIM.c: 18:     }
  1685  0921  2926               	goto	l125
  1686  0922                     l2258:
  1687                           
  1688                           ;SPIM.c: 20:     {;SPIM.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1689  0922  0870               	movf	spiInit@sDataSample,w
  1690  0923  0472               	iorwf	spiInit@sTransmitEdge,w
  1691  0924  0094               	movwf	20	;volatile
  1692  0925                     l2260:
  1693                           
  1694                           ;SPIM.c: 22:         TRISC3 = 0;
  1695  0925  1187               	bcf	7,3	;volatile
  1696  0926                     l125:	
  1697                           ;SPIM.c: 23:     }
  1698                           
  1699                           
  1700                           ;SPIM.c: 25:     SSPCON = sType | sClockIdle;
  1701  0926  0873               	movf	spiInit@sType,w
  1702  0927  0471               	iorwf	spiInit@sClockIdle,w
  1703  0928  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0929  1303               	bcf	3,6	;RP1=0, select bank0
  1705  092A  0094               	movwf	20	;volatile
  1706  092B                     l126:
  1707  092B  0008               	return
  1708  092C                     __end_of_spiInit:
  1709                           
  1710                           	psect	text6
  1711  0A18                     __ptext6:	
  1712 ;; *************** function _LCD_INIT *****************
  1713 ;; Defined at:
  1714 ;;		line 47 in file "LCD.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          2       0       0       0       0
  1731 ;;      Totals:         2       0       0       0       0
  1732 ;;Total ram usage:        2 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 2
  1735 ;; This function calls:
  1736 ;;		_LCD_COM
  1737 ;;		_LCD_PORT
  1738 ;; This function is called by:
  1739 ;;		_setup
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743  0A18                     _LCD_INIT:	
  1744                           ;psect for function _LCD_INIT
  1745                           
  1746  0A18                     l2240:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  1749                           
  1750                           
  1751                           ;LCD.c: 48:     LCD_PORT(0x00);
  1752  0A18  3000               	movlw	0
  1753  0A19  120A  158A  20ED  120A  158A  	fcall	_LCD_PORT
  1754  0A1E                     l2242:
  1755                           
  1756                           ;LCD.c: 49:  RD6 = 0;
  1757  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0A20  1308               	bcf	8,6	;volatile
  1760  0A21                     l2244:
  1761                           
  1762                           ;LCD.c: 50:  _delay((unsigned long)((25)*(8000000/4000.0)));
  1763  0A21  3041               	movlw	65
  1764  0A22  00F5               	movwf	??_LCD_INIT+1
  1765  0A23  30EE               	movlw	238
  1766  0A24  00F4               	movwf	??_LCD_INIT
  1767  0A25                     u3237:
  1768  0A25  0BF4               	decfsz	??_LCD_INIT,f
  1769  0A26  2A25               	goto	u3237
  1770  0A27  0BF5               	decfsz	??_LCD_INIT+1,f
  1771  0A28  2A25               	goto	u3237
  1772  0A29  0000               	nop
  1773  0A2A                     l2246:
  1774                           
  1775                           ;LCD.c: 52:     LCD_COM(0x30);
  1776  0A2A  3030               	movlw	48
  1777  0A2B  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  1778                           
  1779                           ;LCD.c: 53:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1780  0A30  300D               	movlw	13
  1781  0A31  00F5               	movwf	??_LCD_INIT+1
  1782  0A32  30FB               	movlw	251
  1783  0A33  00F4               	movwf	??_LCD_INIT
  1784  0A34                     u3247:
  1785  0A34  0BF4               	decfsz	??_LCD_INIT,f
  1786  0A35  2A34               	goto	u3247
  1787  0A36  0BF5               	decfsz	??_LCD_INIT+1,f
  1788  0A37  2A34               	goto	u3247
  1789  0A38  2A39               	nop2
  1790  0A39                     l2248:
  1791                           
  1792                           ;LCD.c: 54:     LCD_COM(0x30);
  1793  0A39  3030               	movlw	48
  1794  0A3A  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  1795  0A3F                     l2250:
  1796                           
  1797                           ;LCD.c: 55:       _delay((unsigned long)((15)*(8000000/4000.0)));
  1798  0A3F  3027               	movlw	39
  1799  0A40  00F5               	movwf	??_LCD_INIT+1
  1800  0A41  30F5               	movlw	245
  1801  0A42  00F4               	movwf	??_LCD_INIT
  1802  0A43                     u3257:
  1803  0A43  0BF4               	decfsz	??_LCD_INIT,f
  1804  0A44  2A43               	goto	u3257
  1805  0A45  0BF5               	decfsz	??_LCD_INIT+1,f
  1806  0A46  2A43               	goto	u3257
  1807                           
  1808                           ;LCD.c: 56:     LCD_COM(0x30);
  1809  0A47  3030               	movlw	48
  1810  0A48  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  1811                           
  1812                           ;LCD.c: 58:     LCD_COM(0x38);
  1813  0A4D  3038               	movlw	56
  1814  0A4E  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  1815                           
  1816                           ;LCD.c: 59:     LCD_COM(0x0C);
  1817  0A53  300C               	movlw	12
  1818  0A54  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  1819                           
  1820                           ;LCD.c: 60:     LCD_COM(0x01);
  1821  0A59  3001               	movlw	1
  1822  0A5A  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  1823                           
  1824                           ;LCD.c: 61:     LCD_COM(0x06);
  1825  0A5F  3006               	movlw	6
  1826  0A60  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  1827  0A65                     l100:
  1828  0A65  0008               	return
  1829  0A66                     __end_of_LCD_INIT:
  1830                           
  1831                           	psect	text7
  1832  0D5B                     __ptext7:	
  1833 ;; *************** function _UNIDAD *****************
  1834 ;; Defined at:
  1835 ;;		line 22 in file "LCD.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  c               1    wreg     unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  c               1   38[BANK1 ] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      unsigned char 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         0       0      11       0       0
  1851 ;;      Temps:          0       0       4       0       0
  1852 ;;      Totals:         0       0      15       0       0
  1853 ;;Total ram usage:       15 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 4
  1856 ;; This function calls:
  1857 ;;		_CENTENA
  1858 ;;		_DECENA
  1859 ;;		___flmul
  1860 ;;		___flsub
  1861 ;;		___fltol
  1862 ;;		___wmul
  1863 ;;		___xxtofl
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869  0D5B                     _UNIDAD:	
  1870                           ;psect for function _UNIDAD
  1871                           
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _UNIDAD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1875                           ;UNIDAD@c stored from wreg
  1876  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0D5D  00C6               	movwf	UNIDAD@c^(0+128)
  1879  0D5E                     l2286:
  1880                           
  1881                           ;LCD.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  1882  0D5E  3064               	movlw	100
  1883  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0D61  00E7               	movwf	___wmul@multiplicand
  1886  0D62  3000               	movlw	0
  1887  0D63  00E8               	movwf	___wmul@multiplicand+1
  1888  0D64  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0D65  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0D66  0846               	movf	UNIDAD@c^(0+128),w
  1891  0D67  120A  158A  2266  120A  158A  	fcall	_CENTENA
  1892  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0D6E  00B8               	movwf	??_UNIDAD^(0+128)
  1895  0D6F  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  1896  0D70  0838               	movf	??_UNIDAD^(0+128),w
  1897  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0D73  00E5               	movwf	___wmul@multiplier
  1900  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  1901  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  1902  0D76  0839               	movf	(??_UNIDAD+1)^(0+128),w
  1903  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0D79  00E6               	movwf	___wmul@multiplier+1
  1906  0D7A  120A  158A  21F1  120A  158A  	fcall	___wmul
  1907  0D7F  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0D80  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0D81  0865               	movf	?___wmul,w
  1910  0D82  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0D83  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0D84  00BC               	movwf	_UNIDAD$945^(0+128)
  1913  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0D87  0866               	movf	?___wmul+1,w
  1916  0D88  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0D89  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0D8A  00BD               	movwf	(_UNIDAD$945+1)^(0+128)
  1919  0D8B  3000               	movlw	0
  1920  0D8C  1BBD               	btfsc	(_UNIDAD$945+1)^(0+128),7
  1921  0D8D  30FF               	movlw	255
  1922  0D8E  00BE               	movwf	(_UNIDAD$945+2)^(0+128)
  1923  0D8F  00BF               	movwf	(_UNIDAD$945+3)^(0+128)
  1924                           
  1925                           ;LCD.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  1926  0D90  0846               	movf	UNIDAD@c^(0+128),w
  1927  0D91  120A  158A  2482  120A  158A  	fcall	_DECENA
  1928  0D96  1683               	bsf	3,5	;RP0=1, select bank1
  1929  0D97  1303               	bcf	3,6	;RP1=0, select bank1
  1930  0D98  00B8               	movwf	??_UNIDAD^(0+128)
  1931  0D99  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  1932  0D9A  0838               	movf	??_UNIDAD^(0+128),w
  1933  0D9B  00C4               	movwf	_UNIDAD$946^(0+128)
  1934  0D9C  0839               	movf	(??_UNIDAD+1)^(0+128),w
  1935  0D9D  00C5               	movwf	(_UNIDAD$946+1)^(0+128)
  1936                           
  1937                           ;LCD.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  1938  0D9E  0846               	movf	UNIDAD@c^(0+128),w
  1939  0D9F  00B8               	movwf	??_UNIDAD^(0+128)
  1940  0DA0  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  1941  0DA1  01BA               	clrf	(??_UNIDAD^(0+128)+2)
  1942  0DA2  01BB               	clrf	(??_UNIDAD^(0+128)+3)
  1943  0DA3  083B               	movf	(??_UNIDAD+3)^(0+128),w
  1944  0DA4  00F3               	movwf	___xxtofl@val+3
  1945  0DA5  083A               	movf	(??_UNIDAD+2)^(0+128),w
  1946  0DA6  00F2               	movwf	___xxtofl@val+2
  1947  0DA7  0839               	movf	(??_UNIDAD+1)^(0+128),w
  1948  0DA8  00F1               	movwf	___xxtofl@val+1
  1949  0DA9  0838               	movf	??_UNIDAD^(0+128),w
  1950  0DAA  00F0               	movwf	___xxtofl@val
  1951  0DAB  3001               	movlw	1
  1952  0DAC  120A  158A  23C8  120A  158A  	fcall	___xxtofl
  1953  0DB1  0873               	movf	?___xxtofl+3,w
  1954  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0DB4  00A7               	movwf	___flmul@a+3
  1957  0DB5  0872               	movf	?___xxtofl+2,w
  1958  0DB6  00A6               	movwf	___flmul@a+2
  1959  0DB7  0871               	movf	?___xxtofl+1,w
  1960  0DB8  00A5               	movwf	___flmul@a+1
  1961  0DB9  0870               	movf	?___xxtofl,w
  1962  0DBA  00A4               	movwf	___flmul@a
  1963  0DBB  303F               	movlw	63
  1964  0DBC  00A3               	movwf	___flmul@b+3
  1965  0DBD  30FA               	movlw	250
  1966  0DBE  00A2               	movwf	___flmul@b+2
  1967  0DBF  30F8               	movlw	248
  1968  0DC0  00A1               	movwf	___flmul@b+1
  1969  0DC1  3038               	movlw	56
  1970  0DC2  00A0               	movwf	___flmul@b
  1971  0DC3  120A  118A  2493  120A  158A  	fcall	___flmul
  1972  0DC8  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0DC9  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0DCA  0823               	movf	?___flmul+3,w
  1975  0DCB  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0DCC  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0DCD  00A7               	movwf	(___flsub@b+3)^(0+128)
  1978  0DCE  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0DCF  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0DD0  0822               	movf	?___flmul+2,w
  1981  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0DD3  00A6               	movwf	(___flsub@b+2)^(0+128)
  1984  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0DD6  0821               	movf	?___flmul+1,w
  1987  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  1988  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  1989  0DD9  00A5               	movwf	(___flsub@b+1)^(0+128)
  1990  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0DDC  0820               	movf	?___flmul,w
